fare_id,route_id,origin_id,destination_id
Fare210yen_00,R1,S1_1,S2_1
Fare210yen_00,R1,S1_1,S3_1
Fare210yen_00,R1,S1_1,S4_1
Fare210yen_00,R1,S1_1,S5_1
Fare210yen_00,R1,S1_1,S6_1
Fare210yen_00,R1,S1_1,S7_1
Fare210yen_00,R1,S1_1,S8_1
Fare210yen_00,R1,S1_1,S9_1
Fare210yen_00,R1,S1_1,S10_1
Fare210yen_00,R1,S1_1,S11_1
Fare210yen_00,R1,S1_1,S12_1
Fare210yen_00,R1,S1_1,S13_1
Fare210yen_00,R1,S1_1,S14_1
Fare210yen_00,R1,S1_1,S15_1
Fare210yen_00,R1,S1_1,S16_1
Fare210yen_00,R1,S1_1,S17_1
Fare210yen_00,R1,S1_1,S1_2
Fare210yen_00,R1,S2_1,S3_1
Fare210yen_00,R1,S2_1,S4_1
Fare210yen_00,R1,S2_1,S5_1
Fare210yen_00,R1,S2_1,S6_1
Fare210yen_00,R1,S2_1,S7_1
Fare210yen_00,R1,S2_1,S8_1
Fare210yen_00,R1,S2_1,S9_1
Fare210yen_00,R1,S2_1,S10_1
Fare210yen_00,R1,S2_1,S11_1
Fare210yen_00,R1,S2_1,S12_1
Fare210yen_00,R1,S2_1,S13_1
Fare210yen_00,R1,S2_1,S14_1
Fare210yen_00,R1,S2_1,S15_1
Fare210yen_00,R1,S2_1,S16_1
Fare210yen_00,R1,S2_1,S17_1
Fare210yen_00,R1,S2_1,S1_2
Fare210yen_00,R1,S3_1,S4_1
Fare210yen_00,R1,S3_1,S5_1
Fare210yen_00,R1,S3_1,S6_1
Fare210yen_00,R1,S3_1,S7_1
Fare210yen_00,R1,S3_1,S8_1
Fare210yen_00,R1,S3_1,S9_1
Fare210yen_00,R1,S3_1,S10_1
Fare210yen_00,R1,S3_1,S11_1
Fare210yen_00,R1,S3_1,S12_1
Fare210yen_00,R1,S3_1,S13_1
Fare210yen_00,R1,S3_1,S14_1
Fare210yen_00,R1,S3_1,S15_1
Fare210yen_00,R1,S3_1,S16_1
Fare210yen_00,R1,S3_1,S17_1
Fare210yen_00,R1,S3_1,S1_2
Fare210yen_00,R1,S4_1,S5_1
Fare210yen_00,R1,S4_1,S6_1
Fare210yen_00,R1,S4_1,S7_1
Fare210yen_00,R1,S4_1,S8_1
Fare210yen_00,R1,S4_1,S9_1
Fare210yen_00,R1,S4_1,S10_1
Fare210yen_00,R1,S4_1,S11_1
Fare210yen_00,R1,S4_1,S12_1
Fare210yen_00,R1,S4_1,S13_1
Fare210yen_00,R1,S4_1,S14_1
Fare210yen_00,R1,S4_1,S15_1
Fare210yen_00,R1,S4_1,S16_1
Fare210yen_00,R1,S4_1,S17_1
Fare210yen_00,R1,S4_1,S1_2
Fare210yen_00,R1,S5_1,S6_1
Fare210yen_00,R1,S5_1,S7_1
Fare210yen_00,R1,S5_1,S8_1
Fare210yen_00,R1,S5_1,S9_1
Fare210yen_00,R1,S5_1,S10_1
Fare210yen_00,R1,S5_1,S11_1
Fare210yen_00,R1,S5_1,S12_1
Fare210yen_00,R1,S5_1,S13_1
Fare210yen_00,R1,S5_1,S14_1
Fare210yen_00,R1,S5_1,S15_1
Fare210yen_00,R1,S5_1,S16_1
Fare210yen_00,R1,S5_1,S17_1
Fare210yen_00,R1,S5_1,S1_2
Fare210yen_00,R1,S6_1,S7_1
Fare210yen_00,R1,S6_1,S8_1
Fare210yen_00,R1,S6_1,S9_1
Fare210yen_00,R1,S6_1,S10_1
Fare210yen_00,R1,S6_1,S11_1
Fare210yen_00,R1,S6_1,S12_1
Fare210yen_00,R1,S6_1,S13_1
Fare210yen_00,R1,S6_1,S14_1
